keywords,year,_description,_title,_artists,_material,_dimensions,_inventory_number,_realyear,id
"Porträtt,holländsk,man",1660,"Porträtt av en yngling i trekvartsfigur, iklädd senaste mode från tiden omkring 1600-talets mitt: dräkt i svart med snörmakerier runt knapparna, brysselspets i skjortan, pluderhosor och handskar i mjukt skinn.  Litteratur:  Wilhelm Reinhold Valentiner, ""Isaac Luttichuys, A Little Known Dutch Portrait Painter,"" The Art Quarterly 1, nr. 3 (1938), s. 155, 178, nr. 22, ill. s. 153; Léon Krempel, ""Studien zu den datierten Gemälden des Nicolaes Maes (1634-1693), 2000, s. 112, 134, n. 15, ill. 448; Bernd Ebert, Simon and Isaack Luttichuys, 2009, ill. s. A90, s. 582-583 (""Dreiviertelfigur eines jungen Mannes mit Handschuhen, 1661"")","Porträtt av en yngling med handskar","Isaack Luttichuys","Olja på duk","Mått 93,5 x 72 cm","NM 7311",1661,180012
"Landskap,flamländsk,man",1580,,"Berglandskap med forsande flod, klassiska ruiner och herdar","Lodewijk Toeput","Olja på duk","Mått 96 x 125,5 cm","NM 7312",1590,180047
"Barn,svensk,man",1740,"Per Kraffts bild av en läsande pojke ingår i en lång tradition av moraliserande bilder av lättjan. Han ser ut att snart kunna somna. Kompositionen har rötter i holländsk konst och tillkom under vistelsen i Paris 1757. Den påminner om inflytandet från franska förebilder som Chardin och Greuze.","Läsande gosse","Per Krafft d.ä.","Olja på duk","Mått 63,5 x 48,8 cm","NM 7314",1758,180131
"Porträtt,dansk,man",1840,"Beskrivning på inventarieblanketten:  Målningen föreställer en kvinna som reder sitt hår vid en obäddad säng.  Påskrift: På etikett på baksidan: ""En kvindelig Figur, som staar ved en Seng, reder sit Haar. Eckersbergs Fortegnelse over Modeller m.m. 1854 Catalog no. 106"". På blændrammen endvidere gammel etiket fra Winkel & Magnussen samt kat. nr. 24.""  Beskrivning som månadens nyförvärv, februari 2016:  Två modellstudier och en interiör av Eckersberg och L. A. Smith  Nationalmuseum har förvärvat en aktstudie av Christoffer Wilhelm Eckersberg (1783-1853) samt en modellstudie och en idyllisk interiörscen med mor och barn vid ett fönster utförda av hans elev Ludvig August (L. A.) Smith (1820-1906).   Eckersberg räknas som den danska guldålderskonstens portalgestalt och var bland annat elev till Jacques-Louis David. Efter sina utlandsstudier utnämndes han till professor vid Konstakademien i Köpenhamn 1818 där han blev lärare för en hel generation framgångsrika konstnärer under den epok som brukar benämnas den danska guldåldern (ca 1800-1850). Eckersberg var en hängiven lärare som visade stor omsorg om sina elever även utanför studierna. För vissa av dem blev han till och med ett slags fadersgestalt.   En av de viktigaste delarna av undervisningen vid Konstakademien bestod i att teckna och måla efter nakenmodell. Det var en del i strävan att lära känna människokroppens muskulatur och uppbyggnad, för att som färdig konstnär kunna skildra den anatomiskt korrekt i avancerade framställningar av till exempel historiska eller bibliska scener. Att låta kvinnor posera nakna blev tillåtet vid Konstakademien i Köpenhamn först år 1833, dessförinnan anlitade man uteslutande män. Länge fick eleverna måla efter modell i artificiell belysning (i belysning från levande lågor) kvällstid men 1822 bestämdes att eleverna skulle få börja måla dagtid i naturligt ljus.   De två nyförvärvade aktstudierna visar kvinnliga modeller och är fina exempel på virtuos behärskning av dagsljusets effekter. För att skapa så bra förutsättningar som möjligt förlade Eckersberg från och med år 1839 en särskild kurs med kvinnlig modell till sommarmånaderna. Tack vare målarens noggranna dagboksanteckningar vet man vilka såväl modellerna som eleverna var respektive sommar. Modellen i Eckersbergs studie, kvinnan som kammar sitt hår vid en säng, tycks inte ha identifierats tidigare, men verkar vid jämförelser med andra studier vara identisk med Florentine, som anlitades somrarna 1840 och 1841. Studien är även ett fint exempel på ytterligare en av Eckersbergs förnyelser av genren i Danmark, nämligen att skildra modellen i ett vardagligt sammanhang istället för att som tidigare låta denna posera likt en antik skulptur.   Smith deltog i Eckersbergs sommarkurs under flera år. Modellen i hans studie hette Cathrine Nielsen och anlitades år 1839. Studien är ett enastående exempel på hur sommardagsljusets skarpa belysning gör det möjligt för konstnären att få fram även de mest subtila effekterna av ljusets och skuggornas spel över huden. De rundade formerna har givits en påtaglig monumentalitet. Även Eckersberg har gjort en studie av modellen Cathrine Nielsen som är mycket lik Smiths och som idag finns på Louvren.  Av Smith har Nationalmuseum även lyckats förvärva ett interiörmotiv från 1853. Målningen är ett känsligt exempel på den danska guldålderns finmåleri och på tidens vurm för intimitet och värderingen av den egna närmiljön. Smith ger uttryck för detta både i rummet och i gatuperspektivet som öppnar sig utanför fönstret.   Förvärven har möjliggjorts genom donationsmedel ur Wirosfonden. Nationalmuseum har inga egna medel att förvärva konst och konsthantverk för utan samlingarna berikas genom gåvor och privata stiftelse- och fondmedel.  Inventarienummer: Christoffer Wilhelm Eckersberg, Modellstudie. NM 7315 Ludvig August Smith, Kvinna som flätar sitt hår, 1839. NM 7317 Ludvig August Smith, Interiör med mor och dotter vid fönster, 1853. NM 7318",Modellstudie,"Christoffer Wilhelm Eckersberg","Olja på duk monterad på trä","Mått 28,6 x 18,5 cm","NM 7315",1840,180185
"Porträtt,dansk,man",1820,"Købke besökte Capri 1839 och gjort otaliga studier här. På dem syns ibland staffage i form av små figurer med röda fiskarmössor. Dessa gestalter från folklivet kunde i sig också fungera som självständiga genreartade motiv, som i denna framställning av en fiskarpojke från ön. Den har studiens friskhet och är att döma av påskriften utförd av Købke när han vistades på Capri.","Fiskarpojke från Capri","Christen Købke","Olja på papper monterad på kartong","Mått 31 x 26 cm","NM 7316",1837,180198
"Akt,dansk,man",1820,,"Kvinna som flätar sitt hår","Ludvig August Smith","Olja på duk","Mått 74 x 60 cm","NM 7317",1839,180226
"Barn,dansk,man",1840,"Målningen föreställer en mor och en dotter vid ett fönster i ett biedermeierrum. Utanför fönstret sträcker sig en gata som kantas av äldre bebyggelse.   Beskrivning som månadens nyförvärv, februari 2016:  Två modellstudier och en interiör av Eckersberg och L. A. Smith  Nationalmuseum har förvärvat en aktstudie av Christoffer Wilhelm Eckersberg (1783-1853) samt en modellstudie och en idyllisk interiörscen med mor och barn vid ett fönster utförda av hans elev Ludvig August (L. A.) Smith (1820-1906).   Eckersberg räknas som den danska guldålderskonstens portalgestalt och var bland annat elev till Jacques-Louis David. Efter sina utlandsstudier utnämndes han till professor vid Konstakademien i Köpenhamn 1818 där han blev lärare för en hel generation framgångsrika konstnärer under den epok som brukar benämnas den danska guldåldern (ca 1800-1850). Eckersberg var en hängiven lärare som visade stor omsorg om sina elever även utanför studierna. För vissa av dem blev han till och med ett slags fadersgestalt.   En av de viktigaste delarna av undervisningen vid Konstakademien bestod i att teckna och måla efter nakenmodell. Det var en del i strävan att lära känna människokroppens muskulatur och uppbyggnad, för att som färdig konstnär kunna skildra den anatomiskt korrekt i avancerade framställningar av till exempel historiska eller bibliska scener. Att låta kvinnor posera nakna blev tillåtet vid Konstakademien i Köpenhamn först år 1833, dessförinnan anlitade man uteslutande män. Länge fick eleverna måla efter modell i artificiell belysning (i belysning från levande lågor) kvällstid men 1822 bestämdes att eleverna skulle få börja måla dagtid i naturligt ljus.   De två nyförvärvade aktstudierna visar kvinnliga modeller och är fina exempel på virtuos behärskning av dagsljusets effekter. För att skapa så bra förutsättningar som möjligt förlade Eckersberg från och med år 1839 en särskild kurs med kvinnlig modell till sommarmånaderna. Tack vare målarens noggranna dagboksanteckningar vet man vilka såväl modellerna som eleverna var respektive sommar. Modellen i Eckersbergs studie, kvinnan som kammar sitt hår vid en säng, tycks inte ha identifierats tidigare, men verkar vid jämförelser med andra studier vara identisk med Florentine, som anlitades somrarna 1840 och 1841. Studien är även ett fint exempel på ytterligare en av Eckersbergs förnyelser av genren i Danmark, nämligen att skildra modellen i ett vardagligt sammanhang istället för att som tidigare låta denna posera likt en antik skulptur.   Smith deltog i Eckersbergs sommarkurs under flera år. Modellen i hans studie hette Cathrine Nielsen och anlitades år 1839. Studien är ett enastående exempel på hur sommardagsljusets skarpa belysning gör det möjligt för konstnären att få fram även de mest subtila effekterna av ljusets och skuggornas spel över huden. De rundade formerna har givits en påtaglig monumentalitet. Även Eckersberg har gjort en studie av modellen Cathrine Nielsen som är mycket lik Smiths och som idag finns på Louvren.  Av Smith har Nationalmuseum även lyckats förvärva ett interiörmotiv från 1853. Målningen är ett känsligt exempel på den danska guldålderns finmåleri och på tidens vurm för intimitet och värderingen av den egna närmiljön. Smith ger uttryck för detta både i rummet och i gatuperspektivet som öppnar sig utanför fönstret.   Förvärven har möjliggjorts genom donationsmedel ur Wirosfonden. Nationalmuseum har inga egna medel att förvärva konst och konsthantverk för utan samlingarna berikas genom gåvor och privata stiftelse- och fondmedel.  Inventarienummer: Christoffer Wilhelm Eckersberg, Modellstudie. NM 7315 Ludvig August Smith, Kvinna som flätar sitt hår, 1839. NM 7317 Ludvig August Smith, Interiör med mor och dotter vid fönster, 1853. NM 7318  ","Interiör med mor och dotter vid fönster","Ludvig August Smith","Olja på duk","Mått 47,5 x 41 cm","NM 7318",1853,180227
"Djur,dansk,man",1820,"Beskrivning på inventarieblanketten:  Målningen föreställer en död svala liggande på sidan med magen mot betraktaren.  Proveniens: Revisor C. F. Bayer. Kunsthandler Axel Duckert. Professor dr. med. Johs. Bock. Billedhuggeren Gudrun Lauesen.  Utställningar: Kunstforeningen, ""Arbejder af Johan Thomas Lundbye"", 1893 nr. 17.  Litteratur: Karl Madsens fortegnelse over J. Th. Lundbyes malerier nr. 33","Studie av en död svala","Johan Thomas Lundbye","Olja på duk monterad på kartong","Mått 6,5 x 14,5 cm","NM 7319",1837,180228
",dansk,man",1880,"Beskrivning på inventarieblanketten:  Målningen föreställer ett sällskap män och kvinnor kring ett bord i kvällsbelysning.  Proveniens: Generalkonsul Johan Hansens samling nr 1433 (1927)","Sällskap i kvällsbelysning","Laurits Andersen Ring","Olja på duk","Mått 45 x 51,8 cm","NM 7320",1886,180229
"Porträtt,dansk,man",1820,"Beskrivning på inventarieblanketten:  Målningen föreställer arkitekten Charles Robert Cocquerell sittande framifrån.","Den engelske arkitekten Charles Robert Cockerell","Christian Albrecht Jensen","Olja på duk","Mått 29,4 x 23,8 cm","NM 7321",1838,180230
",tysk,man",1840,"Capri var ett av de mest attraktiva resmålen bland nordiska konstnärer. Louis Gurlitts målning sammanfattar de intryck som ön måste ha gjort på dem; de branta bergsväggarna, det skarpa ljuset och de speciella färgerna. Ett tacksamt motiv som också bjuder på utmaningar som Gurlitt har löst elegant. Han får landskapet att bada i ljus samtidigt som det framträder i hela sin detaljrikedom.","Marina Piccola, Capri","Louis Gurlitt","Olja på papper monterad på pannå","Mått 48 x 70,1 cm","NM 7322",1842,180231
",svensk,man",1860,,"Den politiske skomakaren","Geskel Saloman","Olja på duk","Mått 31,5 x 25 cm","NM 7323",1870,180811
"Porträtt,dansk,man",1820,"Beskrivning på inventarieblanketten:  Målningen föreställer Kung Frederik VI av Danmark i profil.   Proveniens:José Maria O'Neill (1788-1842) som gåva av Frederik VI. Därefter i arv till säljaren  Litteratur: Pedro O'Neill Teixeira, Amigos da Dinamarca: Um Olhar sobre a Vida nas Sociedades Portuguese e Dinamarquesa do Século XIX, Hans Christian Andersen, Dal Borgo di Primo, os Wulff e a ligação com a família O'Neill de Portugal, Lisbon, 2007  Kommentar: José Maria O'Neill var huvudman för en gren av den irländska O'Neill-dynastin, O'Neills av Clanaboy, etablerad i Portugal sedan 1700-talets början. José Maria O'Neill var en framgångsrik köpman i Lissabon, samt generalkonsul för Danmark, Grekland och Belgien. Han blev riddare av Dannebrogsorden 1839.  Porträttframställningen har använts i en rad porträtt av Kungen som Eckersberg utförde. Exempel finns i samlingarna på bland annat Thorvaldsens Museum och Frederiksborgs Slot.   [slut]  Beskrivning som Månadens nyförvärv, November 2016  Fem målningar av Christoffer Wilhelm Eckersberg  Nationalmuseum har utökat sin samling av dansk konst med inte mindre än fem verk av Christoffer Wilhelm Eckersberg. Vart och ett av dem representerar olika sidor av Eckersbergs konstnärskap. Från studieåren i Paris via konstnärlig pånyttfödelse i Paris och Rom till den etablerade men aldrig stillastående tillvaron i Köpenhamn.   Christoffer Wilhelm Eckersberg (1783-1853) innehade danska konstakademins resestipendium under åren 1812-16, men lämnade Köpenhamn för Paris redan 1810. Där studerade han under cirka ett år för Jacques-Louis David. Eckersbergs konst betraktas ofta i ljuset av lärarens, men faktum är att han vistades i Paris i över ett år innan han påbörjade sina studier för David. Oidipus och Antigone från 1812 är intressant i detta sammanhang. Mötet med konstskatterna i Paris blev överväldigande för Eckersberg, som i november 1811 skrev hem och berättade att han drabbats av mindervärdeskomplex. Ett år senare meddelade han att nu kände han sig som en del av konstlivet.   Kan Oidipus och Antigone ha spelat en betydelsefull roll i återupprättandet av självförtroendet? Målningen bör ha varit en av hans dittills största utmaningar. I synnerhet i fråga om att i kompositionen skapa rumsverkan genom att låta ljuset samspela med strategiskt placerade bildelement. Målningens höga kvalitet visar att Eckersberg nådde en viss mognad och realiserade mycket av sin potential redan innan han steg in i Davids ateljé.   Från Paris gick Eckersbergs resa till Rom, där han stannade i drygt tre år innan hemresan till Köpenhamn. I Rom utvecklades hans konstnärskap ytterligare, något som inte minst är tydligt i hans berömda vyer från staden och dess omgivningar. Vid sidan av dem målade han ett mindre antal figurmotiv varav Una Ciociara (efter Ciociaria, ett område i närheten av Rom) från 1816 är det sista. Den mycket höga tekniska kvaliteten sammanfattar mycket av Eckersbergs konstnärliga utveckling i Italien. Dessutom är konstverkets tillblivelse ovanligt väl dokumenterad. Eckersbergs dagbok visar att han konstruerade sin bild av romarinnan omsorgsfullt. Bland annat betalade han hyra för modellens dräkt under två veckors tid. Hemma i Köpenhamn blev målningen senare betydelsefull genom att Eckersberg använde den i sin undervisning och lät eleverna kopiera bilden.   Tillbaka i Köpenhamn blev Eckersberg år 1818 professor vid konstakademin. Året därpå fick han sitt dittills mest prestigefulla uppdrag, att måla kung Frederik VI:s porträtt med familj. Arbetet inleddes med att måla kungens porträtt i profil, en framställning som kom att bli officiell och som mångfaldigades både av Eckersberg själv och av kopister. Nationalmuseums version från 1820 är troligen den andra i raden av konstnärens egenhändiga. Denna version beställdes av kungen som gåva till José Maria O’Neill, irländsk handelsman och dansk generalkonsul i Lissabon.   I sin dagbok nämner Eckersberg ofta Rasmus Borch. Han var konstsamlare och beställde av Eckersberg bland annat porträttet av sin dotter Karen Margrethe Borch. Porträttet är speciellt på flera sätt. Dels avbildas modellen nästan i helfigur, dels har en illusionistisk ram målats runt motivet. Av Eckersberg finns ytterligare ett liknande verk med en målad ram, en aktstudie (idag på Louvren) som såldes av Eckersberg till samme Borch. I likhet med den och andra av konstnärens aktstudier har även porträttet en känslig och klassiskt sval framställning av huden, det vill säga en kombination av verklighet och ideal som Eckersberg tillämpade livet ut.    Som professor vid konstakademin bodde Eckersberg i en våning på Charlottenborg i Köpenhamn. Den nyförvärvade teckningen visar tre av bostadens rum i fil. Av motivet framgår att Eckersberg gärna gav sig i kast med perspektiviskt utmanande motiv samtidigt som det ger en inblick i hans konstnärliga tillvaro. På väggarna hänger målningar som befinner sig i olika stadier av fullbordan. Någon står på golvet och några saknar ram. Till höger på väggen i rummet längst in hänger ett motiv som verkar vara identiskt med Klostergården i San Lorenzo Fuori le Mura (idag på the Art Institute of Chicago). Den målade Eckersberg 1824 och sålde samma år, vilket torde innebära att även teckningen kan dateras till denna tid.   Med nyförvärven kan Nationalmuseum berätta historien om ett ovanligt långt och framgångsrikt konstnärskap. Det genomslag Eckersberg fick under sin levnad i Danmark upplever hans konst åter idag fast internationellt, då målningar kontinuerligt förvärvas av museer och samlare världen över.   Förvärven har möjliggjorts genom donationsmedel ur Wirosfonden och Sophia Gieseckes fond. Nationalmuseum har inga egna medel att förvärva konst och konsthantverk för utan samlingarna berikas genom gåvor och privata stiftelse- och fondmedel.  Inventarienummer Oidipus och Antigone, 1812 NM 7340 Una Ciociara, 1816 NM 7334 Frederik VI av Danmark, 1820 NM 7324 Karen Margrethe Borch, 1837 NM 7330 Interiör från konstnärens bostad på Charlottenborg NMH 520/2016","Frederik VI av Danmark","Christoffer Wilhelm Eckersberg","Olja på duk","Mått 46 x 37 cm","NM 7324",1820,181033
"Stadsbild,norsk,man",1820,"Knut Baade var en av flera unga norska målare, som reste till Dresden för att studera för Johan Christian Dahl, där han bodde och verkade. I den här vykortsstora målningen har han fångat staden under en magnifik himmel. Den var ytterligare ett medel som användes av romantikerna för att förmedla en gudomlig närvaro i naturen.","Dresden i solnedgång","Knud Baade","Olja på trä","Mått 16 x 22 cm","NM 7325",1838,181132
",schweizisk,man",1780,"Våldsam rörelse och starka belysningseffekter kombineras här med nattsvarta och skräckfyllda känslor. En egenhet hos konstnären är de långa, uttänjda kropparna med betonad lårmuskulatur. Ämnet är hämtat från Edward Youngs drama The Revenge (1721). Füssli återger här scenen där den kvinnliga huvudpersonen Leonore och Zanga, en bortrövad son till en hövding och numera slav, upptäcker den dolk som hennes älskare Don Alonzo har mördat Zangas far med.","Leonore upptäcker Alonzos dolk","Johann Heinrich Füssli","Olja på duk","Mått 61,3 x 60 cm","NM 7326",1790,181034
"Landskap,tysk,man",1820,"Karl Julius von Leypold var elev till Caspar David Friedrich. I likhet med sin lärare ville han skildra naturen som något mer än själva marken och vegetationen. Landskapet blev besjälat och fick en övervärldslig prägel. Konstnärens framställning av två träd får en extra suggestiv prägel genom grenverkets fascinerande mönster och det faktum att betraktaren inte anar vad som döljer sig bakom backens krön.","Ek och björk. Vår","Karl Julius von Leypold","Olja på papper uppklistrat på trä","Mått 29,6 x 37,7 cm","NM 7327",1832,181130
"Stilleben,flamländsk,man",1640,"Beskrivning på inventarieblanketten:  På en platt sten i förgrunden avtecknar sig mot en mörk fond en omkullvält kanna i ljust blåaktig saltglasyr, ur vilken tumlar en bukett med tulpaner och rosa och vita rosor; i bakgrunden t.h. syns två meloner.  Kommentar:  Attribueringen till Jan Fyt har, enligt auktionsfirman, bekräftats av Fred Meijer vid RKD, Den Haag. Jfr. ett blomsterstilleben i samma stil, signerat ""Joannes FY[T]"" och daterat 1659, i Cornelis Hoogendijks samling, Den Haag, samt ytterligare ett tillskrivet konstnären som såldes hos Christie's, London, 9 juli 2015, nr. 198","Blomsterstilleben med en omkullvält vas","Jan Fyt","Olja på duk","Mått 57,5 x 82,5 cm","NM 7328",1657,181217
"Stadsbild,fransk,man",1820,,"Vid Barrière de la Villette, Paris","Auguste-Xavier LePrince","Olja på duk","Mått 37 x 45,5 cm","NM 7329",1823,181922
"Porträtt,dansk,man",1820,"Eckersbergs porträtt av Karen Margarethe Borch, utfört i samband med hennes förlovning 1837, tillhör hans bästa och mer originella. Det beror inte minst på den skickliga ljusbehandlingen i den illusionistiskt målade ramen. Den detaljen svarade förmodligen mot beställarens, modellens far Rasmus Borch, önskemål. Han var inte bara nära vän till Eckersberg och stor samlare utan också porträttspecialist.","Karen Margrethe Borch","Christoffer Wilhelm Eckersberg","Olja på duk","Mått 46 x 30 cm","NM 7330",1837,181923
"Porträtt,fransk,man",1740,"Målningen visar konstnärens far Hubert Drouais i sin ateljé. I bakgrunden står ett staffli med ett porträtt som han just har påbörjat. Konstnären gör sig redo att teckna en studie med krita på pappret som han håller i knäet. Blicken möter betraktaren, som om vi vore hans modell. Drouais är klädd i en skimrande sammetsrock och sitter bekvämt i en fåtölj, en påminnelse om att han var en ledande porträttmålare.","Hubert Drouais, konstnärens fader","François Hubert Drouais","Olja på duk","Mått 130 x 97 cm","NM 7331",1758,183382
"Porträtt,fransk,man",1840,"Under 1800-talets första hälft intog sentimentaliteten en central plats i bildkonsten, för att sedan gradvis försvinna under andra delen av seklet. I Lazerges avskalade bild av en ung man är det nog posen och den drömmande blicken som är det egentliga innehållet – som en studie i känslighet. Målningen visades sannolikt på Salongen i Paris 1850.","Den distraherade. Studie","Jean Raymond Hippolyte Lazerges","Olja på duk","Mått 73,5 x 60 cm","NM 7333",1850,183635
"Porträtt,dansk,man",1800,"Eckersberg målade Una Ciociara 1816, sista året under en fyraårig vistelse i Rom. Måleritekniskt är den en av höjdpunkterna i hans konstnärskap. Genom hans noggranna dagboksanteckningar vet vi att det tog honom två veckor att måla verket, att han hyrde dräkten modellen bär samt hur mycket det kostade. Konstnären tog sedan målningen med sig hem till Danmark, där han använde den i sin undervisning och lät eleverna kopiera den.","’Una Ciociara’ – porträtt av en romersk kvinna","Christoffer Wilhelm Eckersberg","Olja på duk","Mått 52 x 46,5 cm","NM 7334",1816,183636
",fransk,man",1880,"”Man väntar på att kvinnan ska börja sjunga!” Målningen upplevdes som så naturtrogen att flera i publiken sägs ha utbrustit detta när den ställdes ut. Lerolle var en central person i kretsen kring Edgar Degas och Pierre-Auguste Renoir och målade gärna scener från den moderna staden. På kritiken om att högra delen av bilden gav intryck av att vara tom svarade han att den delen är reserverad åt ljudet från kvinnans sång.","Orgelläktaren (À l'Orgue)","Henry Lerolle","Olja på duk",Mått,"NM 7335",1883,183634
"Landskap,belgisk,man",1780,"Simon Denis är i dag mest känd för sina imponerande studier av moln och atmosfäriska fenomen, som ljusstrålarna i detta motiv från landsbygden utanför Rom. Denis arbetade både utomhus och i ateljé. Hans bilder är en kombination av det han verkligen såg och hur han sedan mindes det. En intressant kontrast här är hur konstnären har återgett landskapet och molnen detaljerat, medan träden till höger har fångats med bara några få penseldrag.","Studie från romerska campagnan","Simon Denis","Olja på papper uppklistrat på kartong","Mått 48,7 x 63,8 cm","NM 7336",1798,183637
"Porträtt,nederländsk,man",1700,"Beskrivning på inventarieblanketten:  Modellen avbildas inom en oval, i det närmaste i midjebild med höger hand lyftad, och är iförd hög allongeperuk, vit skjorta sammanhållen i halsen med blått sidenband, nattrock i blommigt siden men en knapp besatt med sten samt röd sammetsstola med guldfärgade bårder.  Proveniens:  Ermanno Lucinis samling (uppgift ur auktionskatalogen) [slut]","Porträtt av okänd man","Hieronymus van der Mij","Olja på trä (ek)","Mått 74 x 58,5 cm","NM 7337",1713,183383
"Stadsbild,dansk,man",1820,"I brev hem från Rom klagade Constantin Hansen över att arbetet med större utställningsmålningar hindrade honom från att ägna sig åt motiv han hade större lust till. Så småningom fick han dock tid. Det resulterade i en rad studier där han förhåller sig till motiven på ett mer personligt sätt. Vyn av Minervatemplet är ett exempel på stark inlevelse skapad genom ivriga och säkra penseldrag.","Minervatemplet på Nervas Forum, Rom","Constantin Hansen","Olja på papper monterad på duk","Mått 35 x 27,5 cm","NM 7339",1838,183639
"Landskap,tysk,man,okänd",1640,"Se även beskrivning i den engelska versionen  ","Eremiten Onofrius i ett ödsligt landskap","Anton Stevens (Konstnär), Okänd (Tidigare attribution)","Olja på koppar","Mått 41 x 58 cm","NM 734",1641,17737
"Religion/Mytologi,dansk,man",1800,"Månadens nyförvärv, November 2016  Fem målningar av Christoffer Wilhelm Eckersberg  Nationalmuseum har utökat sin samling av dansk konst med inte mindre än fem verk av Christoffer Wilhelm Eckersberg. Vart och ett av dem representerar olika sidor av Eckersbergs konstnärskap. Från studieåren i Paris via konstnärlig pånyttfödelse i Paris och Rom till den etablerade men aldrig stillastående tillvaron i Köpenhamn.   Christoffer Wilhelm Eckersberg (1783-1853) innehade danska konstakademins resestipendium under åren 1812-16, men lämnade Köpenhamn för Paris redan 1810. Där studerade han under cirka ett år för Jacques-Louis David. Eckersbergs konst betraktas ofta i ljuset av lärarens, men faktum är att han vistades i Paris i över ett år innan han påbörjade sina studier för David. Oidipus och Antigone från 1812 är intressant i detta sammanhang. Mötet med konstskatterna i Paris blev överväldigande för Eckersberg, som i november 1811 skrev hem och berättade att han drabbats av mindervärdeskomplex. Ett år senare meddelade han att nu kände han sig som en del av konstlivet.   Kan Oidipus och Antigone ha spelat en betydelsefull roll i återupprättandet av självförtroendet? Målningen bör ha varit en av hans dittills största utmaningar. I synnerhet i fråga om att i kompositionen skapa rumsverkan genom att låta ljuset samspela med strategiskt placerade bildelement. Målningens höga kvalitet visar att Eckersberg nådde en viss mognad och realiserade mycket av sin potential redan innan han steg in i Davids ateljé.   Från Paris gick Eckersbergs resa till Rom, där han stannade i drygt tre år innan hemresan till Köpenhamn. I Rom utvecklades hans konstnärskap ytterligare, något som inte minst är tydligt i hans berömda vyer från staden och dess omgivningar. Vid sidan av dem målade han ett mindre antal figurmotiv varav Una Ciociara (efter Ciociaria, ett område i närheten av Rom) från 1816 är det sista. Den mycket höga tekniska kvaliteten sammanfattar mycket av Eckersbergs konstnärliga utveckling i Italien. Dessutom är konstverkets tillblivelse ovanligt väl dokumenterad. Eckersbergs dagbok visar att han konstruerade sin bild av romarinnan omsorgsfullt. Bland annat betalade han hyra för modellens dräkt under två veckors tid. Hemma i Köpenhamn blev målningen senare betydelsefull genom att Eckersberg använde den i sin undervisning och lät eleverna kopiera bilden.   Tillbaka i Köpenhamn blev Eckersberg år 1818 professor vid konstakademin. Året därpå fick han sitt dittills mest prestigefulla uppdrag, att måla kung Frederik VI:s porträtt med familj. Arbetet inleddes med att måla kungens porträtt i profil, en framställning som kom att bli officiell och som mångfaldigades både av Eckersberg själv och av kopister. Nationalmuseums version från 1820 är troligen den andra i raden av konstnärens egenhändiga. Denna version beställdes av kungen som gåva till José Maria O’Neill, irländsk handelsman och dansk generalkonsul i Lissabon.   I sin dagbok nämner Eckersberg ofta Rasmus Borch. Han var konstsamlare och beställde av Eckersberg bland annat porträttet av sin dotter Karen Margrethe Borch. Porträttet är speciellt på flera sätt. Dels avbildas modellen nästan i helfigur, dels har en illusionistisk ram målats runt motivet. Av Eckersberg finns ytterligare ett liknande verk med en målad ram, en aktstudie (idag på Louvren) som såldes av Eckersberg till samme Borch. I likhet med den och andra av konstnärens aktstudier har även porträttet en känslig och klassiskt sval framställning av huden, det vill säga en kombination av verklighet och ideal som Eckersberg tillämpade livet ut.    Som professor vid konstakademin bodde Eckersberg i en våning på Charlottenborg i Köpenhamn. Den nyförvärvade teckningen visar tre av bostadens rum i fil. Av motivet framgår att Eckersberg gärna gav sig i kast med perspektiviskt utmanande motiv samtidigt som det ger en inblick i hans konstnärliga tillvaro. På väggarna hänger målningar som befinner sig i olika stadier av fullbordan. Någon står på golvet och några saknar ram. Till höger på väggen i rummet längst in hänger ett motiv som verkar vara identiskt med Klostergården i San Lorenzo Fuori le Mura (idag på the Art Institute of Chicago). Den målade Eckersberg 1824 och sålde samma år, vilket torde innebära att även teckningen kan dateras till denna tid.   Med nyförvärven kan Nationalmuseum berätta historien om ett ovanligt långt och framgångsrikt konstnärskap. Det genomslag Eckersberg fick under sin levnad i Danmark upplever hans konst åter idag fast internationellt, då målningar kontinuerligt förvärvas av museer och samlare världen över.   Förvärven har möjliggjorts genom donationsmedel ur Wirosfonden och Sophia Gieseckes fond. Nationalmuseum har inga egna medel att förvärva konst och konsthantverk för utan samlingarna berikas genom gåvor och privata stiftelse- och fondmedel.  Inventarienummer Oidipus och Antigone, 1812 NM 7340 Una Ciociara, 1816 NM 7334 Frederik VI av Danmark, 1820 NM 7324 Karen Margrethe Borch, 1837 NM 7330 Interiör från konstnärens bostad på Charlottenborg NMH 520/2016","Oidipus och Antigone","Christoffer Wilhelm Eckersberg","Olja på duk","Mått 61,5 x 50 cm","NM 7340",1812,183640
"Stadsbild,tysk,man",1820,"Andreas Achenbach var en av Düsseldorfskolans främsta landskapsmålare och en viktig förebild inte minst för svenska konstnärer. Den här studien är ett ungdomsverk, målad 1831 när Achenbach var blott 16 år gammal. Motivet är Altenbergerdomen, dit konstnärer åkte för att inspireras till ruinromantiska motiv. Fyra år efter att Achenbach målat studien inleddes en total upprustning av kyrkobyggnaden.","Domen i Altenberg. Studie","Andreas Achenbach","Olja på duk uppklistrad på papp","Mått 20 x 23,3 cm","NM 7341",1831,183641
"Landskap,svensk,man",1880,,"Sommarkväll, Skagen","Oscar Björck","Olja på duk","Mått 60 x 49,5 cm","NM 7342",1880,183642
