id,x,y
100529,0.8877543661640845,0.049249249131313816
100530,0.5052695946777648,0.4210307965297207
101583,0.23274798537805894,0.2125654383151124
101585,0.5916073503533303,0.25509490180998434
117870,0.45017439021061306,0.11590472699177876
117881,1.0746093548865918,0.45935089401196
117882,0.8224736705538274,0.20002900119432626
117883,0.25603125443963554,0.9398415364520021
117884,-0.04122896717414802,0.6139563647224646
117885,0.2402686001723287,0.9410031006414634
117886,0.31769903107241093,0.24693307960583566
117887,0.8264639937454269,0.02033017916892364
117888,0.7033107583353688,0.36603121495250307
117889,0.31988072098688597,0.7904064652262519
125218,0.8454881923063176,0.02235951508336312
132462,0.24577044167893955,-0.11813316222357277
132463,1.0516862413035055,0.4106053287290128
132581,0.9983257244730624,0.9246654816278623
132583,0.7400773619301506,0.3990886018622322
132585,0.35291687359846113,0.5008542440577263
132586,0.15841170529944318,0.9660925733811302
132596,-0.04208776965190265,0.5135613007778914
132597,0.5206817135775472,-0.13291750303066935
132598,0.7439165744995787,0.10870300278466431
132600,0.5400111197150421,-0.091472470591221
132602,0.3020722394645802,0.7540229903888609
132603,-0.03001661959771719,0.665252238359063
132604,0.8662014323337949,0.08895261052151042
132605,0.9928941129267952,0.7451968592700057
132606,0.23397999149720874,0.45517723185854964
132607,0.6496445137706502,0.5765882619642161
132608,0.16475146798316753,0.3661234832047985
132611,0.13165680505229757,-0.07924166646667449
132612,0.6625177896239542,0.3019578101197266
132613,1.068619093378968,0.7868418514121925
132616,0.5153253840813949,0.06354974971125486
132620,0.38938543961797456,0.7970911249579458
132621,0.8565672139947299,0.9832705506976976
132623,0.911096837672227,0.431800670579133
132624,0.41200577153850565,0.48528837326748486
132626,1.0864151132831483,0.5486124539727516
132628,1.045975852608986,0.623044472475345
132629,0.6279222461796631,0.002266861709720983
132632,1.0855144890170894,0.6364902902702997
132781,0.9711371546330425,0.9923912822873553
133064,0.44660242703179903,0.8010294874349725
133159,0.4625645197543563,0.492864289493308
133160,0.0673020054572824,0.5563520283779774
135347,0.464968342563646,0.425104700116872
135350,0.412866307346971,0.6734282567718229
135351,0.4677349821913507,0.40430670641296745
135353,0.2287870065960608,0.4219393570089647
135354,0.11359679647324272,0.7310920780035715
135356,0.46482539121926847,0.38458440821746626
135357,0.3886695748162815,0.6771439987361563
135358,0.4468380807942814,0.4126067285485461
135359,0.4068979971960874,0.688920607626086
135366,0.46865186398648534,0.44118477289810526
135368,0.10725840255931596,0.41129428001394175
135371,0.4696293722402926,0.3695608312139945
135374,0.43469601981490485,0.4011453998857874
135375,0.37657687114138694,0.6975591606448339
137675,0.3896955765974402,-0.0961542608229076
137836,0.42241342130540466,-0.11768882734383909
137837,0.21125073206350872,0.5168771124668251
137843,0.46293907605982404,-0.02611947305179271
137952,0.4804255249416899,0.3592346048340955
137955,0.3644148773181001,0.8376760799336594
137971,0.509525540514873,-0.02539193451129908
137973,0.6992893661027205,-0.05244216727394244
149858,0.33497739610921434,0.7691523183316794
149869,0.7733823112956054,0.25136169890114884
150908,1.0096936257650424,0.5170425696172002
150909,0.9923568208608868,0.5309444495570734
150963,0.4717263360107004,-0.10957743740972524
150966,0.23530125097253293,0.8091589886808488
150967,0.10806013558525082,0.8252600441036507
154196,0.6837457385733016,0.3056123352409866
154222,0.637037720867093,0.3586533422370784
154624,0.9698905436671996,0.5448439749192819
156500,0.9752307416635021,0.8393932780402068
157876,0.5239606027909245,0.8663470239026363
157881,0.16610356882715716,0.4154640161124188
157941,0.08544272114751088,0.42807209709646926
157942,0.10967212722804268,0.3469295818390311
157946,0.3636845614155439,-0.00448188234358243
157952,0.5482330759491097,0.2829149537526749
157977,0.06816790351170361,0.39501872214442557
157986,0.14232956745862962,-0.12478273396734263
157991,0.13888088443124938,-0.10678592662052036
157992,0.15266868748440876,-0.09474701178286841
157995,0.15871032346207797,-0.11961330357797602
157996,0.17044774611992772,0.4324776091812006
158000,0.30695037187863705,0.49476152438161236
158001,0.04398011786111984,0.3429467618104188
158002,0.03409193612465366,0.3327399259371151
158003,0.08845226092282897,0.3817824186126305
158007,0.017855810778452334,0.45492201614889544
158010,0.3006295530595813,0.38836923597125683
158016,0.30376880595853667,0.373413970804381
158017,0.0041333135248459735,0.4396962625703773
158021,0.17281514814206045,0.4978583075803372
158025,0.06447502097476801,0.41708185729630143
158039,0.07405469455595605,0.3716596797445869
158041,0.10711584652195487,0.32819946962663765
158044,0.055289317777158134,0.37596301467144977
158045,0.18106514800479362,-0.10942370417767827
158052,1.0223559041261376,0.5962584138107905
158053,0.08461816722673475,0.4082209633402493
158054,0.09288785299460839,0.35708566474151515
158057,0.04405103196606266,0.41268233751595607
159220,0.3943007722728414,0.7305714675166495
159244,0.06111873212894164,0.7202785246298329
159248,0.7405639226749807,-0.010823301802798413
159249,0.8614667981384356,0.3007483024632367
159708,0.8107345023961622,0.9182308320570124
159709,1.0676949015452497,0.8808621274950894
159715,0.21831433577042894,0.36697536952190185
160037,0.7263671702975155,-0.09030253789444435
17052,0.8058013248120555,0.0060233933109788
17063,0.6300447224957024,-0.15183361361996328
17070,0.8429585345393215,0.11554018363501903
17073,0.4305758407338569,0.21758373703047246
17080,0.07632563970020484,0.23297737136039312
17095,0.2116639092545908,-0.1286883100878425
17096,0.19370011065698867,-0.12393337677446563
17097,0.2066966753308525,-0.10930212349004628
17107,0.18715148055413233,0.531762437079394
17114,0.6484250257416679,-0.1651139406448706
17115,0.21078832676738668,-0.0959788144260239
17120,0.45077988753752724,0.05430072985093184
17123,0.8790754534004884,0.1874140922262837
17130,0.17448663547489235,-0.13057352725511198
17135,0.6264425947371562,0.5140985757403124
17136,0.34293968842697686,0.6412273367768414
17137,0.3906914768133354,0.5347338514346696
17138,0.43249675915964114,0.5662585476280948
17140,0.36102313585182855,0.4628329154023819
17145,0.4608645267445267,0.6544785840051685
17146,0.8416981827745598,0.04792016659429967
17147,0.08433435668215031,0.21952163650860695
17154,0.5338860653408953,0.15828562898407877
17163,0.10828077835391482,0.3816274548007675
17165,0.13272431235010157,0.32846060353801915
17167,0.33233951047023963,0.4643484952110135
17168,0.5179838578121388,0.9329840251688863
17170,0.22892985540483426,0.13835333971052347
17171,0.26682934471571373,0.16392195763156087
17172,0.2643808477104192,0.546157385764913
17174,0.3310420299360311,0.02552278321903763
17180,0.3498870974759558,0.006179684302541235
17181,0.630059939027916,0.4503105200837224
17182,0.15329749791167818,0.40178899312007277
17186,0.22219544155574716,0.0705058339086114
17205,0.5534057225576801,-0.04289020791012566
17206,0.8608882659757845,-0.028340354649317147
17208,0.9582192144101984,0.5251195366031327
17209,0.9509848187555058,0.09810691376415169
17214,0.7637297750816433,0.5691266083185689
17216,0.022574894736872988,0.7178715301575785
17230,0.34856326283369155,0.656570599840794
17245,0.10645277975107818,0.7084479621647798
17248,0.7865635436027404,0.32546106689805293
17251,0.5195435970089991,0.33121717220726776
17258,0.7801714890765802,0.10523699347671556
17260,0.5340609721375532,0.29393442057846464
17262,0.052248224827870886,0.7467069687173121
17267,0.15630617385937304,0.6679897662797207
17271,0.5992630924084255,0.7983702071506782
17272,0.5835774844709478,0.7979697249974254
17273,0.7622272930493167,0.5352720059998494
17274,0.7770334741934181,0.5354632157564965
17275,0.935556176386868,0.5698981962021191
17278,-0.1006048813165176,0.7769675876325963
17279,0.674799441183702,-0.06588137823526066
17280,0.6678451532926607,-0.039654253868138804
17281,0.5135464429684843,0.004464415454853075
17287,0.021864895820276484,0.24599847660801422
17288,0.03256915896727466,0.23672415846287354
17293,0.7821429766638233,0.5160673101703478
17294,0.7677090911107358,0.01605488192419527
17316,0.8300686193633827,0.2636541298116492
17319,0.4310617313607849,-0.006332249826403593
